/usr/local/lib/python3.10/dist-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
ScriptArguments(local_rank=-1, save_total_limit=3, per_device_train_batch_size=4, per_device_eval_batch_size=1, gradient_accumulation_steps=2, learning_rate=0.0002, max_grad_norm=0.3, weight_decay=0.001, lora_alpha=256, lora_dropout=0.1, lora_r=128, max_seq_length=1024, model_name='/workspace/CS762_Project/phi-2', dataset_name='/workspace/CS762_Project/generated_data', use_4bit=True, use_nested_quant=False, bnb_4bit_compute_dtype='float16', bnb_4bit_quant_type='nf4', num_train_epochs=1, fp16=True, bf16=False, packing=False, gradient_checkpointing=True, optim='paged_adamw_32bit', lr_scheduler_type='cosine', max_steps=10000, warmup_ratio=0.05, group_by_length=True, save_steps=500, logging_steps=10, merge_and_push=False, output_dir='./results', num_clusters=1)
================================================================================
Your GPU supports bfloat16, you can accelerate training with the argument --bf16
================================================================================

Loading checkpoint shards:   0%|                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 1/2 [00:01<00:01,  1.32s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.40it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.24it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 262364160 || all params: 1521392640 || trainable%: 17.244999949519933

Map:   0%|                                                                                                                                                                                                                                        | 0/18226 [00:00<?, ? examples/s]
Map:   5%|████████████                                                                                                                                                                                                               | 1000/18226 [00:00<00:04, 3522.53 examples/s]
Map:  11%|████████████████████████                                                                                                                                                                                                   | 2000/18226 [00:00<00:04, 3619.67 examples/s]
Map:  16%|████████████████████████████████████                                                                                                                                                                                       | 3000/18226 [00:00<00:04, 3661.70 examples/s]
Map:  22%|████████████████████████████████████████████████                                                                                                                                                                           | 4000/18226 [00:01<00:03, 3724.73 examples/s]
Map:  49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                               | 1000/2026 [00:00<00:00, 3640.42 examples/s]
Map:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 2000/2026 [00:00<00:00, 3882.71 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2026/2026 [00:00<00:00, 3753.86 examples/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|                                                                                                                                                                                                                                                     | 0/2278 [00:00<?, ?it/s]You're using a CodeGenTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                                                                                                                                                                                                           | 1/2278 [00:03<2:10:05,  3.43s/it]
  0%|▏                                                                                                                                                                                                                                          | 2/2278 [00:05<1:30:04,  2.37s/it]
  0%|▎                                                                                                                                                                                                                                          | 3/2278 [00:06<1:13:52,  1.95s/it]
  0%|▍                                                                                                                                                                                                                                          | 4/2278 [00:07<1:05:13,  1.72s/it]
  0%|▌                                                                                                                                                                                                                                            | 5/2278 [00:09<59:46,  1.58s/it]
  0%|▌                                                                                                                                                                                                                                            | 6/2278 [00:10<54:56,  1.45s/it]
  0%|▋                                                                                                                                                                                                                                            | 7/2278 [00:11<51:44,  1.37s/it]
  0%|▊                                                                                                                                                                                                                                            | 8/2278 [00:12<49:17,  1.30s/it]
  0%|▉                                                                                                                                                                                                                                            | 9/2278 [00:13<47:31,  1.26s/it]
  0%|█                                                                                                                                                                                                                                           | 10/2278 [00:15<46:08,  1.22s/it]
                                                                                                                                                                                                                                                                                   

  0%|█                                                                                                                                                                                                                                           | 10/2278 [00:15<46:08,  1.22s/it]
  0%|█▏                                                                                                                                                                                                                                          | 11/2278 [00:16<45:06,  1.19s/it]
  1%|█▏                                                                                                                                                                                                                                          | 12/2278 [00:17<44:03,  1.17s/it]
  1%|█▎                                                                                                                                                                                                                                          | 13/2278 [00:18<43:07,  1.14s/it]
  1%|█▍                                                                                                                                                                                                                                          | 14/2278 [00:19<42:16,  1.12s/it]
  1%|█▌                                                                                                                                                                                                                                          | 15/2278 [00:20<41:34,  1.10s/it]
  1%|█▋                                                                                                                                                                                                                                          | 16/2278 [00:21<40:49,  1.08s/it]
  1%|█▊                                                                                                                                                                                                                                          | 17/2278 [00:22<40:11,  1.07s/it]
  1%|█▊                                                                                                                                                                                                                                          | 18/2278 [00:23<39:37,  1.05s/it]
  1%|█▉                                                                                                                                                                                                                                          | 19/2278 [00:24<39:09,  1.04s/it]
  1%|██                                                                                                                                                                                                                                          | 20/2278 [00:25<38:42,  1.03s/it]
                                                                                                                                                                                                                                                                                   

  1%|██                                                                                                                                                                                                                                          | 20/2278 [00:25<38:42,  1.03s/it]
  1%|██▏                                                                                                                                                                                                                                         | 21/2278 [00:26<38:17,  1.02s/it]
  1%|██▎                                                                                                                                                                                                                                         | 22/2278 [00:27<37:39,  1.00s/it]
  1%|██▍                                                                                                                                                                                                                                         | 23/2278 [00:28<37:00,  1.02it/s]
  1%|██▍                                                                                                                                                                                                                                         | 24/2278 [00:29<36:24,  1.03it/s]
  1%|██▌                                                                                                                                                                                                                                         | 25/2278 [00:30<35:54,  1.05it/s]
  1%|██▋                                                                                                                                                                                                                                         | 26/2278 [00:31<35:27,  1.06it/s]
  1%|██▊                                                                                                                                                                                                                                         | 27/2278 [00:32<35:01,  1.07it/s]
  1%|██▉                                                                                                                                                                                                                                         | 28/2278 [00:33<34:36,  1.08it/s]
  1%|███                                                                                                                                                                                                                                         | 29/2278 [00:33<34:17,  1.09it/s]
  1%|███                                                                                                                                                                                                                                         | 30/2278 [00:34<33:56,  1.10it/s]
                                                                                                                                                                                                                                                                                   

  1%|███                                                                                                                                                                                                                                         | 30/2278 [00:34<33:56,  1.10it/s]
  1%|███▏                                                                                                                                                                                                                                        | 31/2278 [00:35<33:44,  1.11it/s]
  1%|███▎                                                                                                                                                                                                                                        | 32/2278 [00:36<33:26,  1.12it/s]
  1%|███▍                                                                                                                                                                                                                                        | 33/2278 [00:37<33:03,  1.13it/s]
  1%|███▌                                                                                                                                                                                                                                        | 34/2278 [00:38<32:42,  1.14it/s]
  2%|███▋                                                                                                                                                                                                                                        | 35/2278 [00:39<32:15,  1.16it/s]
  2%|███▋                                                                                                                                                                                                                                        | 36/2278 [00:40<31:53,  1.17it/s]
  2%|███▊                                                                                                                                                                                                                                        | 37/2278 [00:40<31:28,  1.19it/s]
  2%|███▉                                                                                                                                                                                                                                        | 38/2278 [00:41<31:07,  1.20it/s]
  2%|████                                                                                                                                                                                                                                        | 39/2278 [00:42<30:45,  1.21it/s]
  2%|████▏                                                                                                                                                                                                                                       | 40/2278 [00:43<30:22,  1.23it/s]
                                                                                                                                                                                                                                                                                   

  2%|████▏                                                                                                                                                                                                                                       | 40/2278 [00:43<30:22,  1.23it/s]
  2%|████▏                                                                                                                                                                                                                                       | 41/2278 [00:44<30:04,  1.24it/s]
  2%|████▎                                                                                                                                                                                                                                       | 42/2278 [00:44<29:46,  1.25it/s]
  2%|████▍                                                                                                                                                                                                                                       | 43/2278 [00:45<29:25,  1.27it/s]
  2%|████▌                                                                                                                                                                                                                                       | 44/2278 [00:46<29:03,  1.28it/s]
  2%|████▋                                                                                                                                                                                                                                       | 45/2278 [00:47<28:44,  1.30it/s]
  2%|████▊                                                                                                                                                                                                                                       | 46/2278 [00:47<28:26,  1.31it/s]
  2%|████▊                                                                                                                                                                                                                                       | 47/2278 [00:48<28:09,  1.32it/s]
  2%|████▉                                                                                                                                                                                                                                       | 48/2278 [00:49<27:24,  1.36it/s]
  2%|█████                                                                                                                                                                                                                                       | 49/2278 [00:49<26:38,  1.39it/s]
  2%|█████▏                                                                                                                                                                                                                                      | 50/2278 [00:50<26:03,  1.42it/s]
                                                                                                                                                                                                                                                                                   

  2%|█████▏                                                                                                                                                                                                                                      | 50/2278 [00:50<26:03,  1.42it/s]
  2%|█████▎                                                                                                                                                                                                                                      | 51/2278 [00:52<38:42,  1.04s/it]
  2%|█████▍                                                                                                                                                                                                                                      | 52/2278 [00:53<44:12,  1.19s/it]
  2%|█████▍                                                                                                                                                                                                                                      | 53/2278 [00:55<47:06,  1.27s/it]
  2%|█████▌                                                                                                                                                                                                                                      | 54/2278 [00:56<48:17,  1.30s/it]
  2%|█████▋                                                                                                                                                                                                                                      | 55/2278 [00:58<48:40,  1.31s/it]
  2%|█████▊                                                                                                                                                                                                                                      | 56/2278 [00:59<48:44,  1.32s/it]
  3%|█████▉                                                                                                                                                                                                                                      | 57/2278 [01:00<47:42,  1.29s/it]
  3%|██████                                                                                                                                                                                                                                      | 58/2278 [01:01<46:38,  1.26s/it]
  3%|██████                                                                                                                                                                                                                                      | 59/2278 [01:03<45:44,  1.24s/it]
  3%|██████▏                                                                                                                                                                                                                                     | 60/2278 [01:04<45:00,  1.22s/it]
                                                                                                                                                                                                                                                                                   

  3%|██████▏                                                                                                                                                                                                                                     | 60/2278 [01:04<45:00,  1.22s/it]
  3%|██████▎                                                                                                                                                                                                                                     | 61/2278 [01:05<44:20,  1.20s/it]
  3%|██████▍                                                                                                                                                                                                                                     | 62/2278 [01:06<43:38,  1.18s/it]
  3%|██████▌                                                                                                                                                                                                                                     | 63/2278 [01:07<42:57,  1.16s/it]
  3%|██████▋                                                                                                                                                                                                                                     | 64/2278 [01:08<42:17,  1.15s/it]
  3%|██████▋                                                                                                                                                                                                                                     | 65/2278 [01:09<41:39,  1.13s/it]
  3%|██████▊                                                                                                                                                                                                                                     | 66/2278 [01:10<41:02,  1.11s/it]
  3%|██████▉                                                                                                                                                                                                                                     | 67/2278 [01:12<40:21,  1.10s/it]
  3%|███████                                                                                                                                                                                                                                     | 68/2278 [01:13<39:38,  1.08s/it]
  3%|███████▏                                                                                                                                                                                                                                    | 69/2278 [01:14<38:57,  1.06s/it]
  3%|███████▎                                                                                                                                                                                                                                    | 70/2278 [01:15<38:35,  1.05s/it]
                                                                                                                                                                                                                                                                                   

  3%|███████▎                                                                                                                                                                                                                                    | 70/2278 [01:15<38:35,  1.05s/it]
  3%|███████▎                                                                                                                                                                                                                                    | 71/2278 [01:16<38:11,  1.04s/it]
  3%|███████▍                                                                                                                                                                                                                                    | 72/2278 [01:17<37:34,  1.02s/it]
  3%|███████▌                                                                                                                                                                                                                                    | 73/2278 [01:18<36:52,  1.00s/it]
  3%|███████▋                                                                                                                                                                                                                                    | 74/2278 [01:18<36:16,  1.01it/s]
  3%|███████▊                                                                                                                                                                                                                                    | 75/2278 [01:19<35:44,  1.03it/s]
  3%|███████▊                                                                                                                                                                                                                                    | 76/2278 [01:20<35:22,  1.04it/s]
  3%|███████▉                                                                                                                                                                                                                                    | 77/2278 [01:21<35:02,  1.05it/s]
  3%|████████                                                                                                                                                                                                                                    | 78/2278 [01:22<34:42,  1.06it/s]
  3%|████████▏                                                                                                                                                                                                                                   | 79/2278 [01:23<34:08,  1.07it/s]
  4%|████████▎                                                                                                                                                                                                                                   | 80/2278 [01:24<33:45,  1.09it/s]
                                                                                                                                                                                                                                                                                   

  4%|████████▎                                                                                                                                                                                                                                   | 80/2278 [01:24<33:45,  1.09it/s]
  4%|████████▍                                                                                                                                                                                                                                   | 81/2278 [01:25<33:13,  1.10it/s]
  4%|████████▍                                                                                                                                                                                                                                   | 82/2278 [01:26<32:47,  1.12it/s]
  4%|████████▌                                                                                                                                                                                                                                   | 83/2278 [01:27<32:23,  1.13it/s]
  4%|████████▋                                                                                                                                                                                                                                   | 84/2278 [01:27<31:45,  1.15it/s]
  4%|████████▊                                                                                                                                                                                                                                   | 85/2278 [01:28<31:17,  1.17it/s]
  4%|████████▉                                                                                                                                                                                                                                   | 86/2278 [01:29<30:51,  1.18it/s]
  4%|█████████                                                                                                                                                                                                                                   | 87/2278 [01:30<30:30,  1.20it/s]
  4%|█████████                                                                                                                                                                                                                                   | 88/2278 [01:31<30:14,  1.21it/s]
  4%|█████████▏                                                                                                                                                                                                                                  | 89/2278 [01:32<29:58,  1.22it/s]
  4%|█████████▎                                                                                                                                                                                                                                  | 90/2278 [01:32<29:39,  1.23it/s]
                                                                                                                                                                                                                                                                                   

  4%|█████████▎                                                                                                                                                                                                                                  | 90/2278 [01:32<29:39,  1.23it/s]
  4%|█████████▍                                                                                                                                                                                                                                  | 91/2278 [01:33<29:21,  1.24it/s]
  4%|█████████▌                                                                                                                                                                                                                                  | 92/2278 [01:34<29:00,  1.26it/s]
  4%|█████████▋                                                                                                                                                                                                                                  | 93/2278 [01:35<28:42,  1.27it/s]
  4%|█████████▋                                                                                                                                                                                                                                  | 94/2278 [01:35<28:19,  1.28it/s]
  4%|█████████▊                                                                                                                                                                                                                                  | 95/2278 [01:36<27:51,  1.31it/s]
  4%|█████████▉                                                                                                                                                                                                                                  | 96/2278 [01:37<27:18,  1.33it/s]
  4%|██████████                                                                                                                                                                                                                                  | 97/2278 [01:38<26:46,  1.36it/s]
  4%|██████████▏                                                                                                                                                                                                                                 | 98/2278 [01:38<26:04,  1.39it/s]
  4%|██████████▎                                                                                                                                                                                                                                 | 99/2278 [01:39<25:26,  1.43it/s]
